customer_id,tenure_months,monthly_spend,num_users,support_tickets_last_90d,product_modules_used,last_login_days_ago,nps_score,contract_type,onboarding_completed,has_dedicated_csm,industry,churned
CUST_0173,51,2270.85,138,8,7,87,5,Annual,1,0,Logistics,0
CUST_0174,32,2739.07,71,8,5,95,2,Monthly,0,0,Logistics,0
CUST_0175,39,6520.71,84,23,5,50,4,Monthly,1,0,Healthcare,1
CUST_0176,49,9124.73,11,4,9,84,1,Monthly,1,1,Retail,0
CUST_0177,52,3503.87,184,16,9,12,4,Multi-year,1,1,Healthcare,0
CUST_0178,32,6088.91,18,8,9,87,8,Monthly,1,0,Logistics,1
CUST_0179,4,6988.33,77,16,6,4,9,Monthly,1,0,Fintech,0
CUST_0180,30,4793.51,147,23,6,87,0,Annual,1,1,Healthcare,1
CUST_0181,37,7280.93,153,20,5,48,9,Multi-year,0,1,Retail,1
CUST_0182,23,9046.84,167,18,9,55,4,Monthly,1,0,Logistics,1
CUST_0183,39,6428.96,70,26,8,112,5,Annual,0,0,Healthcare,1
CUST_0184,45,5627.92,95,6,7,1,10,Monthly,1,1,Healthcare,0
CUST_0185,15,4668.07,134,22,7,118,6,Annual,1,0,Healthcare,0
CUST_0186,43,5986.12,167,8,6,89,8,Annual,1,0,Healthcare,0
CUST_0187,29,3875.94,24,6,5,66,5,Annual,1,1,Fintech,0
CUST_0188,36,4219.08,14,12,4,30,4,Annual,1,1,Retail,0
CUST_0189,13,5552.65,29,10,3,3,6,Annual,0,0,Retail,0
CUST_0190,32,1132.88,198,13,3,21,0,Monthly,0,0,Logistics,1
CUST_0191,7,2675.74,29,18,6,89,10,Annual,1,0,HR-Tech,0
CUST_0192,59,5657.07,58,10,4,84,4,Monthly,0,0,Fintech,1
CUST_0193,51,4599.52,37,12,6,49,1,Annual,0,1,Logistics,0
CUST_0194,22,3661.75,168,13,3,116,3,Multi-year,1,1,Logistics,0
CUST_0195,28,7440.22,99,12,4,86,6,Multi-year,1,1,Healthcare,1
CUST_0196,2,7090.32,18,0,9,85,4,Multi-year,1,1,HR-Tech,1
CUST_0197,42,2083.94,69,7,5,62,5,Annual,1,1,HR-Tech,0
CUST_0198,45,8846.98,114,11,7,97,1,Annual,1,0,Fintech,1
CUST_0199,57,5206.52,84,18,2,116,2,Monthly,1,1,HR-Tech,0
CUST_0200,53,7543.88,58,11,5,38,6,Annual,1,1,Logistics,0
CUST_0201,6,5944.93,129,7,9,15,10,Annual,1,1,HR-Tech,0
CUST_0202,28,9978.08,184,7,3,110,1,Annual,1,0,HR-Tech,1
CUST_0203,28,7647.83,135,28,9,52,5,Annual,1,1,Retail,0
CUST_0204,44,7216.31,173,20,6,79,4,Monthly,1,1,Logistics,1
CUST_0205,44,7896.43,138,12,4,46,9,Annual,0,1,HR-Tech,0
CUST_0206,20,1859.72,29,11,7,25,0,Multi-year,0,0,HR-Tech,0
CUST_0207,30,2443.17,145,28,8,21,10,Monthly,0,1,Healthcare,1
CUST_0208,11,7283.61,121,15,6,88,9,Annual,1,1,HR-Tech,1
CUST_0209,58,5192.82,140,0,5,5,10,Multi-year,1,1,HR-Tech,0
CUST_0210,55,7669.04,153,12,6,70,3,Annual,1,1,Retail,1
CUST_0211,28,1477.7,29,25,5,113,10,Annual,1,0,Logistics,0
CUST_0212,25,5596.57,83,6,8,107,1,Monthly,1,0,Fintech,0
CUST_0213,39,4098.8,72,27,1,112,3,Annual,0,0,Logistics,0
CUST_0214,33,4841.5,177,25,7,108,0,Multi-year,1,1,Healthcare,1
CUST_0215,1,6237.6,192,4,2,47,1,Annual,1,0,Logistics,0
CUST_0216,57,5271.74,16,7,9,87,7,Annual,1,1,HR-Tech,0
CUST_0217,27,5628.68,36,24,1,68,5,Monthly,1,1,Healthcare,1
CUST_0218,57,5120.4,132,26,6,91,1,Monthly,0,0,Logistics,1
CUST_0219,52,4385.07,100,13,9,18,5,Multi-year,0,1,Healthcare,0
CUST_0220,13,7832.88,96,22,1,21,9,Annual,0,1,Fintech,0
CUST_0221,41,615.93,145,29,4,92,8,Annual,1,1,Logistics,0
CUST_0222,3,6185.21,35,12,4,99,6,Monthly,1,1,HR-Tech,1
CUST_0223,39,5872.33,82,14,9,86,8,Annual,1,1,Healthcare,0
CUST_0224,6,7303.7,24,22,5,104,4,Multi-year,1,0,Retail,1
CUST_0225,8,6190.78,150,16,5,23,6,Annual,1,1,Healthcare,1
CUST_0226,27,8354.59,64,14,6,64,10,Monthly,1,0,Retail,0
CUST_0227,9,9611.21,195,19,1,67,6,Annual,0,1,HR-Tech,1
CUST_0228,37,3753.98,138,17,1,40,2,Annual,1,0,Fintech,1
CUST_0229,33,2659.83,164,17,9,114,6,Annual,1,1,Retail,1
CUST_0230,51,4524.17,97,1,3,10,0,Multi-year,0,1,Fintech,0
CUST_0231,42,3235.33,47,3,4,89,8,Annual,1,1,Healthcare,0
CUST_0232,44,6342.03,134,29,1,52,9,Multi-year,1,0,HR-Tech,0
CUST_0233,24,9162.6,64,0,9,113,5,Annual,1,1,Retail,0
CUST_0234,15,1821.6,155,3,8,72,4,Monthly,1,1,Healthcare,0
CUST_0235,59,1457.55,35,17,2,119,6,Annual,1,1,Logistics,0
CUST_0236,54,2932.15,9,4,8,75,4,Monthly,1,0,Healthcare,0
CUST_0237,32,7397.91,166,18,7,61,9,Multi-year,0,1,Fintech,0
CUST_0238,32,6133.15,14,14,6,64,4,Annual,0,1,HR-Tech,0
CUST_0239,24,1471.02,93,27,1,5,10,Annual,0,0,HR-Tech,1
CUST_0240,41,9228.13,134,7,7,109,9,Annual,0,1,Healthcare,0
CUST_0241,52,8005.8,130,19,7,53,10,Monthly,1,1,Logistics,0
CUST_0242,49,718.71,15,16,9,55,6,Annual,1,1,Fintech,1
CUST_0243,49,6687.99,182,0,1,37,9,Annual,0,0,Healthcare,0
CUST_0244,58,7826.84,163,11,2,56,6,Monthly,1,1,Healthcare,1
CUST_0245,52,4057.14,60,25,9,59,10,Annual,0,1,HR-Tech,1
CUST_0246,12,1154.75,87,18,9,109,2,Monthly,1,1,Fintech,0
CUST_0247,39,1234.55,141,14,6,102,2,Annual,1,1,Logistics,1
CUST_0248,2,1490.35,103,8,6,93,9,Annual,1,1,HR-Tech,0
CUST_0249,3,8484.18,153,6,4,69,2,Monthly,1,1,Healthcare,1
CUST_0250,49,9151.52,77,1,4,73,5,Multi-year,1,0,HR-Tech,0
CUST_0251,37,1666.7,160,28,5,59,5,Monthly,1,1,HR-Tech,0
CUST_0252,49,2741.11,194,8,3,112,2,Monthly,1,1,Retail,1
CUST_0253,56,2072.44,119,9,1,2,2,Monthly,0,0,HR-Tech,0
CUST_0254,17,2270.05,11,1,1,65,7,Annual,0,0,HR-Tech,0
CUST_0255,59,8456.16,84,18,7,104,7,Annual,0,1,Fintech,1
CUST_0256,49,3655.39,148,10,1,60,6,Annual,1,1,HR-Tech,0
CUST_0257,2,3458.72,101,12,1,51,9,Monthly,0,0,Logistics,1
CUST_0258,2,2660.26,8,9,3,30,3,Monthly,1,1,Healthcare,1
CUST_0259,28,6275.0,8,13,4,11,3,Annual,1,0,Fintech,1
CUST_0260,54,4103.4,107,17,4,92,2,Multi-year,1,1,HR-Tech,1
CUST_0261,23,7570.37,44,18,2,108,4,Multi-year,1,1,Logistics,0
CUST_0262,37,2453.01,21,21,1,76,2,Monthly,0,1,Healthcare,1
CUST_0263,32,7984.0,105,8,3,39,7,Annual,0,0,Fintech,1
CUST_0264,33,6235.35,107,24,4,90,6,Multi-year,1,1,Logistics,1
CUST_0265,1,1585.54,128,6,3,77,2,Annual,1,0,HR-Tech,1
CUST_0266,19,4437.79,56,27,8,72,8,Multi-year,1,1,Retail,0
CUST_0267,2,8703.42,56,2,1,63,4,Monthly,0,1,Retail,1
CUST_0268,53,9268.12,168,19,2,64,8,Multi-year,1,1,Fintech,0
CUST_0269,44,4924.15,128,5,7,61,6,Annual,0,0,Logistics,1
CUST_0270,26,5067.95,170,26,4,54,6,Multi-year,1,1,Healthcare,0
CUST_0271,32,9225.32,182,20,8,92,5,Annual,1,1,Logistics,0
CUST_0272,6,6077.15,67,1,3,94,1,Annual,1,0,Retail,1
CUST_0273,32,812.04,120,28,6,73,8,Multi-year,0,1,Fintech,1
CUST_0274,55,9171.12,195,5,9,103,5,Monthly,0,1,HR-Tech,0
CUST_0275,4,2858.15,66,2,1,95,7,Annual,1,1,Logistics,0
CUST_0276,55,5987.5,11,15,1,58,0,Annual,1,1,Retail,0
CUST_0277,11,2072.38,159,29,8,85,4,Annual,1,1,Healthcare,0
CUST_0278,56,821.85,96,7,3,56,0,Multi-year,1,0,Fintech,0
CUST_0279,59,3459.0,18,1,5,111,9,Monthly,1,1,HR-Tech,0
CUST_0280,17,7914.71,90,16,1,34,10,Annual,0,1,Logistics,0
CUST_0281,38,3137.08,137,8,5,119,7,Annual,1,0,Healthcare,1
CUST_0282,24,2590.92,187,29,6,31,7,Monthly,1,1,HR-Tech,0
CUST_0283,5,2520.47,134,11,8,52,0,Annual,1,1,Retail,0
CUST_0284,52,5394.15,66,2,3,89,8,Monthly,0,1,Retail,1
CUST_0285,34,9767.64,153,10,3,76,1,Annual,1,0,Healthcare,0
CUST_0286,6,4860.4,83,0,9,1,8,Multi-year,1,0,Retail,0
CUST_0287,22,5794.4,153,22,4,55,0,Annual,1,1,Fintech,1
CUST_0288,11,8676.0,142,12,4,22,9,Annual,1,0,Healthcare,0
CUST_0289,48,5583.16,62,14,7,40,8,Multi-year,0,1,Retail,0
CUST_0290,16,2252.4,124,25,2,101,3,Annual,1,0,Logistics,1
CUST_0291,33,3346.16,171,4,8,111,8,Multi-year,1,0,Retail,0
CUST_0292,9,3444.4,137,20,6,1,6,Annual,1,1,Fintech,0
CUST_0293,59,4274.52,69,29,3,65,10,Multi-year,1,0,HR-Tech,0
CUST_0294,6,4554.49,17,16,9,63,5,Monthly,0,1,HR-Tech,0
CUST_0295,16,8097.93,185,24,5,106,4,Multi-year,1,1,Retail,1
CUST_0296,29,3819.18,86,22,8,54,10,Monthly,0,0,HR-Tech,1
CUST_0297,3,4948.2,177,23,7,42,8,Annual,1,0,Retail,1
CUST_0298,20,6437.27,164,24,8,21,1,Annual,1,1,Fintech,0
CUST_0299,59,4088.4,168,5,7,79,10,Annual,1,0,HR-Tech,0
CUST_0300,36,8447.37,192,27,3,81,1,Annual,1,1,Logistics,1
CUST_0301,19,6080.81,143,20,2,22,10,Annual,0,1,Retail,0
CUST_0302,26,3293.42,195,21,7,38,8,Annual,1,1,HR-Tech,0
CUST_0303,3,7283.56,153,10,3,99,2,Monthly,1,1,Fintech,0
CUST_0304,19,5512.65,56,17,3,109,7,Monthly,0,1,Fintech,1
CUST_0305,20,5577.33,187,3,2,80,10,Monthly,1,1,Logistics,1
CUST_0306,32,5070.34,121,2,4,8,8,Annual,1,0,Fintech,0
CUST_0307,7,5221.61,30,12,8,62,7,Monthly,0,0,Fintech,1
CUST_0308,52,7770.88,38,22,1,47,3,Annual,1,0,HR-Tech,0
CUST_0309,41,1478.32,56,8,1,17,0,Annual,0,1,Retail,1
CUST_0310,33,3676.45,116,20,5,17,3,Monthly,1,1,Healthcare,1
CUST_0311,40,1217.28,86,5,5,118,8,Annual,0,1,Fintech,1
CUST_0312,39,7655.84,184,25,1,90,1,Multi-year,1,0,Fintech,0
CUST_0313,18,3086.87,161,29,6,13,2,Monthly,1,1,Healthcare,0
CUST_0314,40,9025.59,170,27,1,17,9,Annual,1,1,Fintech,0
CUST_0315,1,5502.5,46,11,5,38,7,Annual,1,0,HR-Tech,0
CUST_0316,11,8107.12,25,1,9,81,5,Annual,1,1,HR-Tech,1
CUST_0317,28,9799.85,46,2,5,112,7,Annual,1,0,Healthcare,0
CUST_0318,57,8477.99,145,2,6,78,6,Annual,0,1,Fintech,0
CUST_0319,25,8736.44,117,27,8,45,4,Annual,1,0,Fintech,0
CUST_0320,50,4375.85,109,11,1,6,8,Monthly,1,1,Retail,0
CUST_0321,23,5741.36,196,14,2,35,3,Annual,1,1,Fintech,1
CUST_0322,31,2911.94,21,8,9,110,5,Annual,1,1,HR-Tech,0
CUST_0323,30,2363.07,124,22,3,14,1,Monthly,1,1,Logistics,1
CUST_0324,42,5302.32,141,7,6,111,1,Annual,1,1,Logistics,0
CUST_0325,35,6152.97,173,10,5,72,1,Multi-year,1,1,Logistics,1
CUST_0326,7,3723.08,133,15,2,61,9,Annual,0,1,Logistics,0
CUST_0327,16,5909.71,134,25,7,15,6,Annual,1,0,Fintech,0
CUST_0328,26,8930.87,64,26,4,54,1,Multi-year,1,1,Fintech,0
CUST_0329,48,5788.86,52,24,1,27,1,Annual,1,0,Retail,1
CUST_0330,57,7347.72,33,21,4,13,8,Annual,1,0,Fintech,0
CUST_0331,52,8150.49,101,3,6,113,6,Annual,0,1,Logistics,1
CUST_0332,49,9892.92,14,27,7,31,10,Multi-year,1,1,Healthcare,1
CUST_0333,2,6230.38,62,0,7,117,2,Annual,1,0,Healthcare,1
CUST_0334,1,8165.08,192,23,7,35,2,Annual,0,1,HR-Tech,0
CUST_0335,48,9645.17,25,6,3,60,6,Annual,1,1,HR-Tech,0
CUST_0336,12,9471.89,32,1,6,6,4,Multi-year,0,1,Fintech,0
CUST_0337,5,1840.28,38,23,8,69,9,Annual,1,0,Healthcare,1
CUST_0338,37,4360.73,12,27,4,86,5,Monthly,0,1,Logistics,1
CUST_0339,32,3577.91,191,4,8,58,7,Multi-year,1,0,Logistics,0
CUST_0340,59,1325.79,181,6,2,49,8,Annual,1,1,Logistics,0
CUST_0341,55,6515.79,83,3,9,23,0,Monthly,1,0,Fintech,0
CUST_0342,9,7491.09,149,4,9,89,2,Annual,1,0,Fintech,1
CUST_0343,41,8557.22,192,23,8,34,10,Annual,1,1,Retail,0
CUST_0344,35,1666.38,91,0,1,26,6,Multi-year,1,1,Logistics,1
